[0.006s][debug][gc,heap] Minimum heap 5368709120  Initial heap 5368709120  Maximum heap 12884901888
[0.007s][info ][gc,init] Initializing The Z Garbage Collector
[0.007s][info ][gc,init] Version: 25+37-LTS-jvmci-b01 (release)
[0.007s][info ][gc,init] NUMA Support: Disabled
[0.007s][info ][gc,init] CPUs: 20 total, 20 available
[0.007s][info ][gc,init] Memory: 31764M
[0.007s][info ][gc,init] Large Page Support: Disabled
[0.007s][info ][gc,init] Address Space Size: unlimited
[0.007s][debug][gc,init] Reserved Space: limit 4096G, desired 192G, requested 192G
[0.007s][info ][gc,init] Reserved Space Type: Contiguous/Unrestricted/Complete
[0.007s][info ][gc,init] Reserved Space Size: 192G
[0.007s][info ][gc,init] Heap Backing File: /memfd:java_heap
[0.007s][info ][gc,init] Heap Backing Filesystem: tmpfs (0x1021994)
[0.007s][info ][gc,init] Min Capacity: 5120M
[0.007s][info ][gc,init] Initial Capacity: 5120M
[0.007s][info ][gc,init] Max Capacity: 12288M
[0.007s][info ][gc,init] Soft Max Capacity: 12288M
[0.007s][info ][gc,init] Page Size Medium: Range [4M, 32M]
[0.007s][info ][gc,init] Pre-touch: Enabled
[0.007s][info ][gc,init] Available space on backing filesystem: N/A
[0.007s][info ][gc,init] Uncommit: Enabled
[0.007s][info ][gc,init] Uncommit Delay: 300s
[0.007s][info ][gc,init] GC Workers for Old Generation: 5 (dynamic)
[0.008s][info ][gc,init] GC Workers for Young Generation: 5 (dynamic)
[0.724s][debug][gc,task] Executing ZPreTouchTask using ZWorkerOld with 5 workers
[1.001s][info ][gc,init] GC Workers Max: 5 (dynamic)
[1.001s][info ][gc,init] Runtime Workers: 12
[1.002s][info ][gc     ] Using The Z Garbage Collector
[1.002s][info ][gc,metaspace] CDS archive(s) not mapped
[1.002s][info ][gc,metaspace] Compressed class space mapped at: 0x000000003e000000-0x000000007e000000, reserved size: 1073741824
[1.002s][info ][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 0
[1.002s][info ][gc,metaspace] Narrow klass pointer bits 32, Max shift 3
[1.002s][info ][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0
[1.002s][info ][gc,metaspace] Encoding Range: [0x0000000000000000 - 0x0000000100000000), (4294967296 bytes)
[1.002s][info ][gc,metaspace] Klass Range:    [0x000000003e000000 - 0x000000007e000000), (1073741824 bytes)
[1.002s][info ][gc,metaspace] Klass ID Range:  [1040187392 - 2113929209) (1073741817)
[1.002s][info ][gc,metaspace] No protection zone.
[1,016s][debug][gc,heap     ] Uncommitter (0) Timeout: 300000ms
[1,017s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ArraysSupport.unsignedHashCode (0x00007d2717400008) [0x00007d2717400100, 0x00007d2717400310] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,672s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.stream.ReduceOps$ReduceOp.evaluateSequential (0x00007d27177e1988) [0x00007d27177e1a80, 0x00007d27177e22a8] 
[1,672s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: worker.org.gradle.internal.stream.EncodedStream$EncodedInput.hexToByte (0x00007d2717454b88) [0x00007d2717454c80, 0x00007d27174553c8] 
[1,672s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: jdk.internal.util.ReferencedKeyMap.removeStaleReferences (0x00007d271741a088) [0x00007d271741a180, 0x00007d271741a7a0] 
[1,672s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.reflect.Method.copy (0x00007d2717766508) [0x00007d2717766600, 0x00007d2717766d00] 
[1,672s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.nio.DirectByteBuffer.get (0x00007d2717491d88) [0x00007d2717491e80, 0x00007d2717492c80] 
[1,672s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.StringCoding.countNonZeroAsciiLatin1 (0x00007d271741fb08) [0x00007d271741fc00, 0x00007d271741fe08] 
[1,672s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.regex.Pattern$BmpCharPropertyGreedy.match (0x00007d2717631b88) [0x00007d2717631c80, 0x00007d27176325f0] 
[1,672s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: jdk.internal.loader.Resource.getBytes (0x00007d27175e1108) [0x00007d27175e1200, 0x00007d27175e26f0] 
[1,672s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.concurrent.ConcurrentHashMap.addCount (0x00007d2717414f88) [0x00007d2717415080, 0x00007d2717415d20] 
[1,672s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.HashMap.getNode (0x00007d271742fa08) [0x00007d271742fb00, 0x00007d2717430e10] 
[1,672s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.zip.ZipFile$Source.checkAndAddEntry (0x00007d2717474688) [0x00007d2717474780, 0x00007d2717476a80] 
[1,672s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: sun.util.locale.BaseLocale.hashCode (0x00007d2717637288) [0x00007d2717637380, 0x00007d271763b208] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.zip.ZipFile.ensureOpen (0x00007d271747b688) [0x00007d271747b780, 0x00007d271747ba50] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: jdk.internal.loader.URLClassPath$JarLoader$1.getBytes (0x00007d27175e8588) [0x00007d27175e8680, 0x00007d27175e8f68] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.StringLatin1.indexOf (0x00007d2717411308) [0x00007d2717411400, 0x00007d2717411888] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.jar.Manifest$FastInputStream.readLine (0x00007d2717485e08) [0x00007d2717485f00, 0x00007d2717486758] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: jdk.internal.loader.URLClassPath.getLoader (0x00007d271748b408) [0x00007d271748b500, 0x00007d271748d3c8] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.StringBuilder.append (0x00007d2717490688) [0x00007d2717490780, 0x00007d27174908c8] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.zip.ZipUtils.get32 (0x00007d2717458a88) [0x00007d2717458b80, 0x00007d2717458f88] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.stream.SortedOps$SizedRefSortingSink.accept (0x00007d2717863188) [0x00007d2717863280, 0x00007d2717863688] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.String.substring (0x00007d2717442888) [0x00007d2717442980, 0x00007d27174434a0] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.math.BigInteger.implMulAdd (0x00007d2717748f88) [0x00007d2717749080, 0x00007d27177492a0] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.ImmutableCollections$SetN.probe (0x00007d2717401088) [0x00007d2717401180, 0x00007d27174019a8] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.io.BufferedInputStream.read (0x00007d2717453d88) [0x00007d2717453e80, 0x00007d27174542d8] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.Short.toUnsignedInt (0x00007d2717451508) [0x00007d2717451600, 0x00007d27174516e8] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.zip.ZipFile.zipCoderFor (0x00007d2717471808) [0x00007d2717471900, 0x00007d2717471d50] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.HashMap.put (0x00007d271742c088) [0x00007d271742c180, 0x00007d271742c768] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.regex.Pattern$Slice.match (0x00007d271799d988) [0x00007d271799da80, 0x00007d271799e1c0] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.stream.ReferencePipeline$3$1.accept (0x00007d2717636b88) [0x00007d2717636c80, 0x00007d2717637208] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.HashMap.putIfAbsent (0x00007d2736c17988) [0x00007d2736c17aa0, 0x00007d2736c19288] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.String.replace (0x00007d271746df88) [0x00007d271746e080, 0x00007d271746e588] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.String.startsWith (0x00007d2736c47288) [0x00007d2736c47380, 0x00007d2736c47698] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.jar.JarFile.getEntry (0x00007d2717489a88) [0x00007d2717489b80, 0x00007d271748a2c8] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.reflect.Method.getParameterTypes (0x00007d27177d3a88) [0x00007d27177d3b80, 0x00007d27177d40f8] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.StringJoiner.add (0x00007d2736c60408) [0x00007d2736c60500, 0x00007d2736c60b68] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: jdk.internal.classfile.impl.SplitConstantPool.internalAdd (0x00007d2717426e08) [0x00007d2717426f00, 0x00007d2717427ce8] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.StringUTF16.getChar (0x00007d271767db08) [0x00007d271767dc00, 0x00007d271767dd60] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.jar.JarFile.checkForSpecialAttributes (0x00007d27174c5d88) [0x00007d27174c5e80, 0x00007d27174c7460] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.AbstractStringBuilder.isLatin1 (0x00007d2717477b88) [0x00007d2717477c80, 0x00007d2717477e40] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.ImmutableCollections$SetN$SetNIterator.next (0x00007d2717414b08) [0x00007d2717414c00, 0x00007d2717414f68] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.StringCoding.countPositives (0x00007d2717528e08) [0x00007d2717528f00, 0x00007d2717529108] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.zip.ZipFile$CleanableResource.releaseInflater (0x00007d2717552608) [0x00007d2717552700, 0x00007d2717552c58] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.Character.charCount (0x00007d27176b2408) [0x00007d27176b2500, 0x00007d27176b2650] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.HashMap.putVal (0x00007d2717438a88) [0x00007d2717438b80, 0x00007d271743af10] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.io.BufferedInputStream.getBufIfOpen (0x00007d2736bfa108) [0x00007d2736bfa200, 0x00007d2736bfa330] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.zip.Checksum.update (0x00007d27175f0588) [0x00007d27175f0680, 0x00007d27175f0808] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.HashMap.get (0x00007d2717431488) [0x00007d2717431580, 0x00007d2717431918] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: org.junit.platform.commons.util.ReflectionUtils$$Lambda/0x000000003e17d098.test (0x00007d271781e288) [0x00007d271781e380, 0x00007d271781efd8] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.stream.MatchOps$1MatchSink.accept (0x00007d2717864a88) [0x00007d2717864b80, 0x00007d2717864f70] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: sun.nio.fs.UnixPath.checkNotNul (0x00007d2717470008) [0x00007d2717470100, 0x00007d27174702a0] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.String.<init> (0x00007d2736c51688) [0x00007d2736c51780, 0x00007d2736c51b60] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.Class.getTypeName (0x00007d27177c1588) [0x00007d27177c1680, 0x00007d27177c4c10] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: jdk.internal.classfile.impl.RawBytecodeHelper.next (0x00007d271744cd08) [0x00007d271744ce00, 0x00007d271744d578] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: junit.framework.TestSuite.addTestMethod (0x00007d2717837788) [0x00007d2717837880, 0x00007d271783aa38] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.ArrayDeque.elementAt (0x00007d27174de388) [0x00007d27174de480, 0x00007d27174de5b8] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.stream.Collectors$$Lambda/0x000000003e0e07a8.accept (0x00007d27177c4c88) [0x00007d27177c4d80, 0x00007d27177c54a8] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.String.coder (0x00007d271740b688) [0x00007d271740b780, 0x00007d271740b8a8] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: jdk.internal.loader.URLClassPath$JarLoader.getResource (0x00007d2717488988) [0x00007d2717488a80, 0x00007d2717489060] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.zip.ZipUtils.CENHOW (0x00007d2717470f08) [0x00007d2717471000, 0x00007d2717471110] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: jdk.internal.classfile.impl.SplitConstantPool.canWriteDirect (0x00007d271744c908) [0x00007d271744ca00, 0x00007d271744ccf8] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.WeakHashMap.remove (0x00007d27174d3088) [0x00007d27174d3180, 0x00007d27174d4590] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.StringBuilder.append (0x00007d271744f088) [0x00007d271744f180, 0x00007d271744f2c8] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.stream.AbstractPipeline.isParallel (0x00007d271772c388) [0x00007d271772c480, 0x00007d271772c5b8] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.zip.ZipCoder.hash (0x00007d2717487408) [0x00007d2717487500, 0x00007d2717488338] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.stream.ReduceOps$3ReducingSink.accept (0x00007d2717774f88) [0x00007d2717775080, 0x00007d27177753f8] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.concurrent.ConcurrentHashMap.casTabAt (0x00007d2717444a88) [0x00007d2717444b80, 0x00007d2717444cf0] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.nio.DirectByteBuffer.ix (0x00007d2717491288) [0x00007d2717491380, 0x00007d2717491488] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.AbstractStringBuilder.needsNewBuffer (0x00007d2736c1be08) [0x00007d2736c1bf00, 0x00007d2736c1bfe8] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: org.junit.platform.commons.util.ReflectionUtils.hasCompatibleSignature (0x00007d2717867c08) [0x00007d2717867d00, 0x00007d27178696d0] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: jdk.internal.classfile.impl.RawBytecodeHelper.opcode (0x00007d271744e788) [0x00007d271744e880, 0x00007d271744e988] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: jdk.internal.classfile.impl.SplitConstantPool.map (0x00007d271741ac88) [0x00007d271741ada0, 0x00007d271741c4a0] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.Character.codePointBefore (0x00007d271797f788) [0x00007d271797f880, 0x00007d2717980048] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.AbstractStringBuilder.needsNewBuffer (0x00007d2717445708) [0x00007d2717445800, 0x00007d27174459a0] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.StringJoiner.checkAddLength (0x00007d2717785308) [0x00007d2717785400, 0x00007d2717785fc0] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.System$1.join (0x00007d27177c8908) [0x00007d27177c8a00, 0x00007d27177cd040] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.stream.ReduceOps$3ReducingSink.accept (0x00007d2736c6a208) [0x00007d2736c6a300, 0x00007d2736c6b0c8] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.LinkedHashMap.get (0x00007d27174e1e88) [0x00007d27174e1f80, 0x00007d27174e2398] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.String.<init> (0x00007d2717478b08) [0x00007d2717478c00, 0x00007d27174795a0] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.StringLatin1.canEncode (0x00007d27174c2108) [0x00007d27174c2200, 0x00007d27174c2360] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.StringLatin1.lastIndexOf (0x00007d2717412608) [0x00007d2717412700, 0x00007d2717412ac8] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.io.BufferedInputStream.getBufIfOpen (0x00007d2717453508) [0x00007d2717453600, 0x00007d2717453a18] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.Objects.equals (0x00007d2717409808) [0x00007d2717409900, 0x00007d2717409c88] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.concurrent.ConcurrentHashMap.putVal (0x00007d2736c32888) [0x00007d2736c32980, 0x00007d2736c33a68] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.LinkedHashMap$LinkedValues.toArray (0x00007d271783d308) [0x00007d271783d400, 0x00007d271783d938] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.Arrays.copyOfRange (0x00007d2717440b88) [0x00007d2717440c80, 0x00007d2717441f50] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.stream.ReferencePipeline$3$1.accept (0x00007d2736c6d908) [0x00007d2736c6da00, 0x00007d2736c6e8b0] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: jdk.internal.classfile.impl.AbstractPoolEntry.maybeClone (0x00007d271744bb88) [0x00007d271744bc80, 0x00007d271744c5e8] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: jdk.internal.jimage.ImageStringsReader.unmaskedHashCode (0x00007d271751bd08) [0x00007d271751be00, 0x00007d271751d000] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.LinkedHashMap.<init> (0x00007d271780a688) [0x00007d271780a780, 0x00007d271780a9b0] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.Class.isArray (0x00007d271741f188) [0x00007d271741f280, 0x00007d271741f400] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.zip.CRC32.<init> (0x00007d27175f0888) [0x00007d27175f0980, 0x00007d27175f0ad8] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.zip.ZipCoder$UTF8ZipCoder.checkedHash (0x00007d2717473388) [0x00007d2717473480, 0x00007d27174738a0] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.io.BufferedInputStream.getBufIfOpen (0x00007d2717453208) [0x00007d2717453300, 0x00007d2717453438] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.jar.JarFile.checkForSpecialAttributes (0x00007d2736c3ab08) [0x00007d2736c3ac00, 0x00007d2736c3b558] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.Spliterators$ArraySpliterator.forEachRemaining (0x00007d27177d9c08) [0x00007d27177d9d00, 0x00007d27177da2d0] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: jdk.internal.util.ArraysSupport.mismatch (0x00007d2736c46588) [0x00007d2736c46680, 0x00007d2736c46910] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.concurrent.ConcurrentHashMap.get (0x00007d2736c35588) [0x00007d2736c35680, 0x00007d2736c361e0] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.BitSet.set (0x00007d271752e788) [0x00007d271752e880, 0x00007d271752f7c8] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.zip.ZipUtils.get16 (0x00007d2717450c88) [0x00007d2717450d80, 0x00007d2717451180] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.jar.JarFile.getEntry (0x00007d27174c4208) [0x00007d27174c4300, 0x00007d27174c4a48] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.WeakHashMap.put (0x00007d2717536808) [0x00007d2717536900, 0x00007d2717538240] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.AbstractStringBuilder.<init> (0x00007d2717821d88) [0x00007d2717821e80, 0x00007d2717822ce0] 
[1,673s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.CharacterDataLatin1.isWhitespace (0x00007d27175bf388) [0x00007d27175bf480, 0x00007d27175bf820] 
[1,674s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.regex.Pattern$BmpCharPropertyGreedy.match (0x00007d2736c2be08) [0x00007d2736c2bf00, 0x00007d2736c2c2d0] 
[1,674s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.Object.<init> (0x00007d2717400388) [0x00007d2717400480, 0x00007d2717400580] 
[1,674s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.StringBuilder.toString (0x00007d2717478588) [0x00007d2717478680, 0x00007d2717478ab8] 
[1,674s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.jar.JarFile.checkForSpecialAttributes (0x00007d2717484488) [0x00007d2717484580, 0x00007d2717485ae8] 
[1,674s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.StringLatin1.newString (0x00007d2717441f88) [0x00007d2717442080, 0x00007d27174423a0] 
[1,674s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.zip.ZipFile$Source.isMetaName (0x00007d2717472e08) [0x00007d2717472f00, 0x00007d2717473360] 
[1,674s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.Objects.equals (0x00007d2736c61588) [0x00007d2736c61680, 0x00007d2736c61b00] 
[1,674s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.StringCoding.countPositives (0x00007d2736c03708) [0x00007d2736c03800, 0x00007d2736c03b88] 
[1,674s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.HashMap.resize (0x00007d2736bf5d88) [0x00007d2736bf5ea0, 0x00007d2736bf69e0] 
[1,674s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.HashMap.hash (0x00007d2717427d08) [0x00007d2717427e00, 0x00007d2717428138] 
[1,674s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.BitSet.wordIndex (0x00007d271752a688) [0x00007d271752a780, 0x00007d271752a868] 
[1,674s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.StringLatin1.indexOf (0x00007d271744d588) [0x00007d271744d680, 0x00007d271744d9d8] 
[1,674s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.concurrent.ConcurrentHashMap.tabAt (0x00007d2717414108) [0x00007d2717414200, 0x00007d2717414748] 
[1,674s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.zip.ZipFile$Source.nextEntryPos (0x00007d2717472a08) [0x00007d2717472b00, 0x00007d2717472db8] 
[1,674s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.reflect.Method.<init> (0x00007d2717765d88) [0x00007d2717765e80, 0x00007d27177664f0] 
[1,674s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: jdk.internal.util.ArraysSupport.mismatch (0x00007d27178d2c88) [0x00007d27178d2d80, 0x00007d27178d3160] 
[1,674s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: jdk.internal.util.Preconditions.checkFromToIndex (0x00007d271741f488) [0x00007d271741f580, 0x00007d271741f738] 
[1,674s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.HashMap.putVal (0x00007d271742dc08) [0x00007d271742dd00, 0x00007d271742f9f0] 
[1,674s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: jdk.internal.classfile.impl.EntryMap.put (0x00007d2717425108) [0x00007d2717425200, 0x00007d27174258d0] 
[1,674s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.lang.Integer.rotateLeft (0x00007d2717584c88) [0x00007d2717584d80, 0x00007d2717584e70] 
[1,674s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.LinkedHashMap.values (0x00007d2717820208) [0x00007d2717820300, 0x00007d2717820448] 
[1,674s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: java.util.zip.ZipUtils.CENNAM (0x00007d2717470c08) [0x00007d2717470d00, 0x00007d2717470e10] 
[1,674s][debug][gc,nmethod     ] GC(0) O: Purge NMethod: jdk.internal.loader.Resource.cachedInputStream (0x00007d271750e608) [0x00007d271750e700, 0x00007d271750ed78] 
[1,674s][debug][gc,phases      ] GC(0) O: Concurrent Classes Purge 2,759ms
[1,674s][debug][gc,phases,start] GC(0) O: Concurrent References Enqueue
[1,674s][debug][gc,phases      ] GC(0) O: Concurrent References Enqueue 0,009ms
[1,674s][info ][gc,phases      ] GC(0) O: Concurrent Process Non-Strong 9,812ms
[1,674s][debug][gc,phases,start] GC(0) O: Concurrent Reset Relocation Set
[1,674s][info ][gc,phases      ] GC(0) O: Concurrent Reset Relocation Set 0,010ms
[1,674s][debug][gc,phases,start] GC(0) O: Concurrent Select Relocation Set
[1,674s][debug][gc,reloc       ] Synchronize all workers 1 _nworkers: 0 _nsynchronized: 0
[1,674s][debug][gc,reloc       ] Synchronize all workers 1 _nworkers: 0 _nsynchronized: 0
[1,674s][debug][gc,reloc       ] GC(0) O: Relocation Set (Medium Pages): 0->0, 0 skipped, 0 forwarding entries
[1,674s][debug][gc,reloc       ] GC(0) O: Relocation Set (Small Pages): 0->0, 0 skipped, 0 forwarding entries
[1,674s][debug][gc,task        ] GC(0) O: Executing ZRelocationSetInstallTask using ZWorkerOld with 1 workers
[1,674s][debug][gc,reloc       ] Desynchronize all workers _nworkers: 0 _nsynchronized: 0
[1,674s][debug][gc,reloc       ] Desynchronize all workers _nworkers: 0 _nsynchronized: 0
[1,674s][info ][gc,phases      ] GC(0) O: Concurrent Select Relocation Set 0,226ms
[1,674s][debug][gc,phases,start] GC(0) O: Concurrent Remap Roots
[1,674s][info ][gc,task        ] GC(0) O: Using 2 Workers for Old Generation
[1,674s][debug][gc,task        ] GC(0) O: Executing ZRemapYoungRootsTask using ZWorkerOld with 2 workers
[1,675s][info ][gc,task        ] GC(0) O: Using 1 Workers for Old Generation
[1,675s][info ][gc,phases      ] GC(0) O: Concurrent Remap Roots 0,838ms
[1,675s][debug][gc,reloc       ] Synchronize all workers 1 _nworkers: 0 _nsynchronized: 0
[1,675s][debug][gc,reloc       ] Synchronize all workers 1 _nworkers: 0 _nsynchronized: 0
[1,675s][debug][gc,phases,start] GC(0) O: Pause Relocate Start
[1,675s][debug][gc,reloc       ] GC(0) O: Joining workers: 1
[1,675s][info ][gc,phases      ] GC(0) O: Pause Relocate Start 0,022ms
